title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Point of sale adapter for electronic transaction device,"SG Pitroda, M Patel - US Patent 6,705,520, 2004 - Google Patents",2004,https://patents.google.com/patent/US6705520B1/en,No PDF available,,,1,406,No DOI available
"Device, system and methods of conducting paperless transactions","SG Pitroda - US Patent 5,884,271, 1999 - Google Patents",1999,https://patents.google.com/patent/US5884271A/en,No PDF available,,,1,736,No DOI available
Personal transaction device with secure storage on a removable memory device,"CM Tobin - US Patent 6,950,939, 2005 - Google Patents",2005,https://patents.google.com/patent/US6950939B2/en,No PDF available,,,1,190,No DOI available
Information filling station facilitating wireless transfer of data content to a portable device or other pre-defined locations,"DA Deas, L Suryanarayana, BE Stuckman… - US Patent …, 2014 - Google Patents",2014,https://patents.google.com/patent/US8666538B2/en,No PDF available,,,1,93,No DOI available
Method And Apparatus For Completing A Transaction Using A Wireless Mobile Communication Channel And Another Communication Channel,"M Fisher, R Guha, S Pacheco - US Patent App. 11/467,441, 2007 - Google Patents",2007,https://patents.google.com/patent/US20070156436A1/en,No PDF available,,,1,181,No DOI available
Scheduling and paying for a banking transaction using an NFC enabled mobile communication device,"M Fisher, R Guha - US Patent 8,190,087, 2012 - Google Patents",2012,https://patents.google.com/patent/US8190087B2/en,No PDF available,,,1,161,No DOI available
Method and system facilitating web based provisioning of two-way mobile communications devices,"S Dusse, PF King, BV Schwartz, BK Martin Jr - US Patent 6,647,260, 2003 - Google Patents",2003,https://patents.google.com/patent/US6647260B2/en,No PDF available,,,1,538,No DOI available
Content delivery to a mobile device from a content service,"T Fiatal - US Patent 8,793,305, 2014 - Google Patents",2014,https://patents.google.com/patent/US8793305B2/en,No PDF available,,,1,296,No DOI available
Mobile commerce method and device,"S Chitti - US Patent 7,907,896, 2011 - Google Patents",2011,https://patents.google.com/patent/US7907896B2/en,No PDF available,,,1,88,No DOI available
Collaborative negotiation techniques for mobile personal trusted device financial transactions,"JM Fernandes, MA Khan, K Brown - US Patent 8,240,557, 2012 - Google Patents",2012,https://patents.google.com/patent/US8240557B2/en,No PDF available,,,1,253,No DOI available
Method and system for adapting a wireless mobile communication device for wireless transactions,"M Fisher - US Patent App. 11/933,321, 2008 - Google Patents",2008,https://patents.google.com/patent/US20080051059A1/en,No PDF available,,,1,144,No DOI available
A pedagogical framework for mobile learning: Categorizing educational applications of mobile technologies into four types,"Y Park - The International Review of Research in Open and …, 2011 - irrodl.org",2011,http://www.irrodl.org/index.php/irrodl/article/view/791/1699?utm_sourc,http://www.irrodl.org/index.php/irrodl/article/view/791/1699?utm_sourc,,,1,746,No DOI available
Portable communication device,"SJ Emmoft, S Woods, GI Johnson - US Patent 6,424,845, 2002 - Google Patents",2002,https://patents.google.com/patent/US6424845B1/en,No PDF available,,,1,101,No DOI available
Authentication services using mobile device,"Y Labrou, JR Agre - US Patent 7,606,560, 2009 - Google Patents",2009,https://patents.google.com/patent/US7606560B2/en,No PDF available,,,1,624,No DOI available
Authentication for a commercial transaction using a mobile module,"BE Johnson, C Webster-Lam - US Patent 8,996,423, 2015 - Google Patents",2015,https://patents.google.com/patent/US8996423B2/en,No PDF available,,,1,192,No DOI available
Gaming environment including portable transaction devices for rating players,"R Rowe, LC Lewis, B Ford, D Kiely - US Patent 6,800,029, 2004 - Google Patents",2004,https://patents.google.com/patent/US6800029B2/en,https://patentimages.storage.googleapis.com/99/3c/d8/a9653225668364/US10115164.pdf,,,1,332,No DOI available
Method and apparatus for remotely disabling and enabling access to secure transaction functions of a mobile terminal,"S Dutta, A Ghosh - US Patent App. 09/878,468, 2002 - Google Patents",2002,https://patents.google.com/patent/US20020186845A1/en,No PDF available,,,1,191,No DOI available
"Mobile device, chip card and method of communication","R Ritter - US Patent 6,859,650, 2005 - Google Patents",2005,https://patents.google.com/patent/US6859650B1/en,No PDF available,,,1,157,No DOI available
Portable electronic authorization devices and methods therefor,"YP Wang - US Patent 5,917,913, 1999 - Google Patents",1999,https://patents.google.com/patent/US5917913A/en,No PDF available,,,1,396,No DOI available
Electronic payment methods for a mobile device,"RL Pond, TW Zalewski, RJ Estep - US Patent 7,774,231, 2010 - Google Patents",2010,https://patents.google.com/patent/US7774231B2/en,No PDF available,,,1,454,No DOI available
"SECURE ELECTRONIC TRANSACTIONS BETWEEN A MOBILE DEVICE AND OTHER MOBILE, FIXED, or VIRTUAL DEVICES","C Sheehan - US Patent App. 11/456,330, 2007 - Google Patents",2007,https://patents.google.com/patent/US20070011099A1/en,No PDF available,,,1,159,No DOI available
"Portable Electronic Devices, Systems, Methods and Computer Program Products for Accessing Remote Secure Elements","A Mellqvist - US Patent App. 12/487,045, 2010 - Google Patents",2010,https://patents.google.com/patent/US20100153721A1/en,No PDF available,,,1,61,No DOI available
Method of distributing information via mobile devices and enabling its use at a point of transaction,"V Bemmel, R Van Tuyl, N Nguyen - US Patent App. 11/873,133, 2008 - Google Patents",2008,https://patents.google.com/patent/US20080097851A1/en,No PDF available,,,1,219,No DOI available
Method and system for enabling purchase units within a portable device using a mobile vehicle telematics device,"K Enborg - US Patent App. 10/151,427, 2003 - Google Patents",2003,https://patents.google.com/patent/US20030217002A1/en,No PDF available,,,1,36,No DOI available
System and method of managing contactless payment transactions using a mobile communication device as a stored value device,"A Sun, PC An, YC Lo, CH Lee, CW Pang… - US Patent …, 2011 - Google Patents",2011,https://patents.google.com/patent/US8014755B2/en,No PDF available,,,1,135,No DOI available
Method and system for mobile commerce advertising,"T Heng - US Patent App. 09/906,501, 2003 - Google Patents",2003,https://patents.google.com/patent/US20030014307A1/en,No PDF available,,,1,189,No DOI available
Location management for mobile commerce applications in wireless internet environment,"U Varshney - ACM Transactions on Internet Technology (TOIT), 2003 - dl.acm.org",2003,https://dl.acm.org/citation.cfm?id=857169,http://www.pitt.edu/~dtipper/3955/acm_paper.pdf,,,1,225,No DOI available
Electronic device cover with embedded radio frequency (RF) transponder and methods of using same,"TW Zalewski, MC Pennington, RC Roberts… - US Patent …, 2004 - Google Patents",2004,https://patents.google.com/patent/US6771981B1/en,No PDF available,,,1,341,No DOI available
Virtual credit card access device for mobile communications equipment,"KS Bailey - US Patent 6,157,824, 2000 - Google Patents",2000,https://patents.google.com/patent/US6157824A/en,No PDF available,,,1,135,No DOI available
Portable device wireless reader and payment transaction terminal secure memory functionality,"SK Jooste, AD Rogers, RLY Tsai… - US Patent App. 13 …, 2014 - Google Patents",2014,https://patents.google.com/patent/US20140052637A1/en,https://patentimages.storage.googleapis.com/06/fc/4d/0f93dab3c91687/US20140052637A1.pdf,,,1,48,No DOI available
System and method of making payments using an electronic device cover with embedded transponder,"TW Zalewski, MC Pennington, RC Roberts… - US Patent …, 2006 - Google Patents",2006,https://patents.google.com/patent/US7155199B2/en,No PDF available,,,1,349,No DOI available
The Bayou architecture: Support for data sharing among mobile users,"A Demers, K Petersen, M Spreitzer… - Mobile Computing …, 1994 - ieeexplore.ieee.org",1994,https://ieeexplore.ieee.org/abstract/document/4624416/,http://www.academia.edu/download/44572933/The_Bayou_Architecture_Support_for_Data_20160409-21644-1562oq8.pdf,,,1,434,No DOI available
Method and system for providing biometric authentication at a point-of-sale via a mobile device,"V Bemmel, S Mian - US Patent 7,512,567, 2009 - Google Patents",2009,https://patents.google.com/patent/US7512567B2/en,No PDF available,,,1,280,No DOI available
Mobile shopping assistant system and device,"A Engel, P Engel, H Cohl - US Patent App. 09/848,631, 2002 - Google Patents",2002,https://patents.google.com/patent/US20020002504A1/en,No PDF available,,,1,244,No DOI available
System and method for mobile transactions using the bearer independent protocol,"S Goldthwaite, A Petrov, A Doudkine - US Patent 7,280,847, 2007 - Google Patents",2007,https://patents.google.com/patent/US7280847B2/en,No PDF available,,,1,116,No DOI available
Transaction control system including portable data terminal and mobile customer service station,"P Miller, SE Koenck, GE Hanson, RL Wolf - US Patent 5,202,825, 1993 - Google Patents",1993,https://patents.google.com/patent/US5202825A/en,No PDF available,,,1,80,No DOI available
System and method for secure transaction process via mobile device,"AJ Weiner, R Ne'man - US Patent App. 10/108,963, 2018 - Google Patents",2018,https://patents.google.com/patent/US10108963B2/en,No PDF available,,,1,54,No DOI available
Portable device wireless reader and payment transaction terminal functionality with other portable devices,"RLY Tsai, MFA Coenen - US Patent App. 13/970,569, 2014 - Google Patents",2014,https://patents.google.com/patent/US20140052532A1/en,https://patentimages.storage.googleapis.com/f5/49/0c/e860c8da1f60bc/US20140052532A1.pdf,,,1,46,No DOI available
Method and system of effecting a financial transaction,"G Simonds - US Patent App. 09/932,667, 2002 - Google Patents",2002,https://patents.google.com/patent/US20020023027A1/en,No PDF available,,,1,149,No DOI available
Single action mobile transaction device,"DM Grigg, JF Tuders, PJ Bertanzetti… - US Patent …, 2014 - Google Patents",2014,https://patents.google.com/patent/US8666895B2/en,No PDF available,,,1,173,No DOI available
Wireless reader and payment transaction terminal functionality within a portable device,"AD Rogers, RLY Tsai, MFA Coenen… - US Patent App. 13 …, 2014 - Google Patents",2014,https://patents.google.com/patent/US20140052620A1/en,https://patentimages.storage.googleapis.com/52/3a/ee/5e6a97dc919f2a/US20140052620A1.pdf,,,1,44,No DOI available
"Digital content distribution, transmission and protection system and method, and portable device for use therewith","TC Jones, B Brackenridge - US Patent 6,697,944, 2004 - Google Patents",2004,https://patents.google.com/patent/US6697944B1/en,No PDF available,,,1,706,No DOI available
Gaming system including portable game devices,"R Rowe, M Oberberger - US Patent 6,676,522, 2004 - Google Patents",2004,https://patents.google.com/patent/US6676522B2/en,No PDF available,,,1,589,No DOI available
Mobile portable wireless communication system,"CW Spaur, MF Braitberg, PJ Kennedy… - US Patent …, 1998 - Google Patents",1998,https://patents.google.com/patent/US5732074A/en,No PDF available,,,1,1049,No DOI available
Portable device-based shopping checkout,"HCII Jonathan, MD Flickner, N Haas… - US Patent …, 2011 - Google Patents",2011,https://patents.google.com/patent/US7988045B2/en,No PDF available,,,1,53,No DOI available
Portable messaging device adapted to perform financial transactions,"S Garcia - US Patent App. 10/304,830, 2003 - Google Patents",2003,https://patents.google.com/patent/US20030125054A1/en,No PDF available,,,1,115,No DOI available
Interchangeable battery with additional communications capabilities for mobile telephones,"E Lauper, R Ritter - US Patent 6,456,039, 2002 - Google Patents",2002,https://patents.google.com/patent/US6456039B1/en,No PDF available,,,1,151,No DOI available
"Method and apparatus for acquiring, maintaining, and using information to be communicated in bar code form with a mobile communications device","VT Gobburu, K Narayanan, N Challa… - US Patent …, 2004 - Google Patents",2004,https://patents.google.com/patent/US6736322B2/en,No PDF available,,,1,508,No DOI available
"Method and system for receiving, storing and processing electronic vouchers with a mobile phone or a personal digital assistant","M Elhaoussine, NHT Van Bang - US Patent App. 10/181,737, 2003 - Google Patents",2003,https://patents.google.com/patent/US20030004808A1/en,No PDF available,,,1,236,No DOI available
System and method for one-time payment authorization in a portable communication device,"D Brudnicki, M Craft, H Reisgies… - US Patent 9,898,728, 2018 - Google Patents",2018,https://patents.google.com/patent/US9898728B2/en,https://patentimages.storage.googleapis.com/bc/52/76/e38a044a86c90c/US9898728.pdf,,,1,82,No DOI available
"System, method and apparatus for communicating information between a mobile communications device and a bar code reader","N Challa, VT Gobburu - US Patent 6,685,093, 2004 - Google Patents",2004,https://patents.google.com/patent/US6685093B2/en,No PDF available,,,1,180,No DOI available
Automatic portable account controller for remotely arranging for transfer of value to a recipient,"R Bernstein - US Patent 5,915,023, 1999 - Google Patents",1999,https://patents.google.com/patent/US5915023A/en,No PDF available,,,1,230,No DOI available
Portable device service payments by multiple means,"SJ Goldberg, ACL Briancon - US Patent 6,726,092, 2004 - Google Patents",2004,https://patents.google.com/patent/US6726092B2/en,https://patentimages.storage.googleapis.com/4a/b2/1f/a1f0f530e00e93/US10040999.pdf,,,1,47,No DOI available
Data card that can be used for transactions involving separate card issuers,"DC Taylor - US Patent 5,578,808, 1996 - Google Patents",1996,https://patents.google.com/patent/US5578808A/en,No PDF available,,,1,772,No DOI available
Method and system for performing a card-present transaction using image capture on a portable device,"BJC Yang - US Patent 7,802,720, 2010 - Google Patents",2010,https://patents.google.com/patent/US7802720B2/en,No PDF available,,,1,41,No DOI available
Methods and apparatuses for operating a portable device based on an accelerometer,"PJ Wehrenberg, A Leiba, RC Williams… - US Patent …, 2010 - Google Patents",2010,https://patents.google.com/patent/US7688306B2/en,No PDF available,,,1,634,No DOI available
System and method for on the spot purchasing by scanning barcodes from screens with a mobile device,"A Muni - US Patent 7,387,250, 2008 - Google Patents",2008,https://patents.google.com/patent/US7387250B2/en,No PDF available,,,1,180,No DOI available
The case for vm-based cloudlets in mobile computing,"M Satyanarayanan, V Bahl, R Caceres… - IEEE pervasive …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/5210087/,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.147.6312&rep=rep1&type=pdf,,,1,2537,No DOI available
Biometric authentication of mobile financial transactions by trusted service managers,"U Mardikar, E Duprat - US Patent 8,150,772, 2012 - Google Patents",2012,https://patents.google.com/patent/US8150772B2/en,No PDF available,,,1,146,No DOI available
Wireless bar code transaction device,"WH Havens, JA Cairns - US Patent 7,946,493, 2011 - Google Patents",2011,https://patents.google.com/patent/US7946493B2/en,No PDF available,,,1,90,No DOI available
System and method for providing location information in transaction processing,"S Vesuna - US Patent 7,404,520, 2008 - Google Patents",2008,https://patents.google.com/patent/US7404520B2/en,No PDF available,,,1,184,No DOI available
Electronic transaction terminal for conducting electronic financial transactions using a smart card,"U Jonstromer - US Patent 6,142,369, 2000 - Google Patents",2000,https://patents.google.com/patent/US6142369A/en,No PDF available,,,1,203,No DOI available
System and method for utilizing a portable network device to initiate and authorize a payment transaction,"TKA Wassingbo - US Patent App. 11/533,794, 2008 - Google Patents",2008,https://patents.google.com/patent/[iban]/en,No PDF available,,,1,32,No DOI available
Data processing apparatus with portable card having magnetic strip simulator,"T Hodama - US Patent 4,786,791, 1988 - Google Patents",1988,https://patents.google.com/patent/US4786791A/en,No PDF available,,,1,238,No DOI available
Apparatus and method for populating a portable smart device,"L Maritzen, H Ludtke, T Tadafusa - US Patent App. 09/737,277, 2002 - Google Patents",2002,https://patents.google.com/patent/US20020026419A1/en,No PDF available,,,1,91,No DOI available
Method and system for securing a mobile device,"FS Cook, D Satapathy - US Patent 7,783,281, 2010 - Google Patents",2010,https://patents.google.com/patent/US7783281B1/en,No PDF available,,,1,153,No DOI available
Mobile phone payment system using integrated camera credit card reader,"D Abulafia, E Cohen - US Patent 9,269,010, 2016 - Google Patents",2016,https://patents.google.com/patent/US9269010B2/en,No PDF available,,,1,101,No DOI available
Delivering targeted advertising to mobile devices,"P Tollinger, B Dusing - US Patent App. 11/349,050, 2006 - Google Patents",2006,https://patents.google.com/patent/US20060190331A1/en,No PDF available,,,1,216,No DOI available
Dual universal integrated circuit card (UICC) system for a portable device,"CH Ho - US Patent 7,198,199, 2007 - Google Patents",2007,https://patents.google.com/patent/US7198199B2/en,No PDF available,,,1,34,No DOI available
Portable handheld device for wireless order entry and real time payment authorization and related methods,"JM Johnson, R Nelson, CD Faircloth… - US Patent 8,011,587, 2011 - Google Patents",2011,https://patents.google.com/patent/US8011587B2/en,No PDF available,,,1,79,No DOI available
Image-based search engine for mobile phones with camera,"H Neven Sr, H Neven - US Patent 7,565,139, 2009 - Google Patents",2009,https://patents.google.com/patent/US7565139B2/en,No PDF available,,,1,374,No DOI available
Payments using a mobile commerce device,"SE Arthur, CL Toomer, S Owen… - US Patent App. 11 …, 2008 - Google Patents",2008,https://patents.google.com/patent/US20080208762A1/en,No PDF available,,,1,323,No DOI available
